id,profit
9755,105.974584
9756,10.61448968
9757,18.41723505
9758,19.49768243
9759,36.93210598
9760,-28.06570396
9761,23.64605002
9762,-38.8705815
9763,21.96517879
9764,14.33190455
9765,9.299610347
9766,1.153206552
9767,5.423054819
9768,-26.69476928
9769,236.4969336
9770,5.493800425
9771,-14.75961467
9772,9.869132666
9773,28.45723398
9774,65.48304547
9775,13.40634337
9776,136.5624785
9777,11.12608886
9778,15.88616187
9779,5.715987382
9780,193.6773343
9781,49.96965546
9782,-86.80815804
9783,2.061909159
9784,-50.71968501
9785,48.57457162
9786,8.858254734
9787,22.07478573
9788,18.52239682
9789,-189.7029554
9790,9.299610347
9791,-14.91921109
9792,4.924278106
9793,0.901331213
9794,46.45560959
9795,46.34968876
9796,39.66665208
9797,15.34496127
9798,25.60338491
9799,0.655485884
9800,70.78732799
9801,43.76360518
9802,19.49768243
9803,14.10156252
9804,21.99352305
9805,-284.5700807
9806,66.0572139
9807,142.9402412
9808,10.39050175
9809,3.402300651
9810,35.61310618
9811,5.832980713
9812,2.380571913
9813,11.58342942
9814,-44.04865727
9815,-44.11940287
9816,-12.38639147
9817,5.661404218
9818,-0.182471118
9819,-3.591672222
9820,10.67952068
9821,-18.00771717
9822,2.061909159
9823,0.316305596
9824,314.5213087
9825,14.33190455
9826,6.160180931
9827,-5.318673977
9828,10.11571296
9829,13.83312784
9830,-43.59993554
9831,32.32751757
9832,-24.02512195
9833,13.83365256
9834,33.69528097
9835,-5.212611415
9836,4.719536461
9837,31.82874086
9838,68.81624641
9839,10.54374407
9840,18.3738199
9841,13.90780091
9842,34.59294451
9843,12.33459653
9844,17.19105266
9845,65.59323233
9846,10.14789883
9847,12.43920162
9848,5.832980713
9849,17.84086942
9850,13.83312784
9851,10.45489325
9852,407.692299
9853,36.56195964
9854,52.28447977
9855,29.69381655
9856,558.2888169
9857,-407.3896696
9858,-19.52771145
9859,10.16015972
9860,34.56477579
9861,14.10156252
9862,28.92751018
9863,11.73755728
9864,3.573627757
9865,-27.33771803
9866,-482.7514425
9867,15.33064783
9868,14.10156252
9869,65.82222575
9870,30.59819747
9871,-35.75631192
9872,-4.713834702
9873,4.025257331
9874,58.72845834
9875,75.89675328
9876,9.608540815
9877,39.95357849
9878,64.29250007
9879,31.49609198
9880,10.62731215
9881,10.45489325
9882,21.6297412
9883,-10.11260105
9884,2243.928863
9885,13.33559776
9886,9.744101207
9887,34.72437222
9888,18.1920539
9889,52.44376006
9890,27.34939594
9891,4.962802561
9892,-15.43325
9893,48.57836301
9894,13.2387491
9895,150.7627453
9896,-0.964405988
9897,9.820979434
9898,5.761304804
9899,13.18941211
9900,17.63190624
9901,9.820212457
9902,23.12683922
9903,2.061909159
9904,18.2627995
9905,14.9041077
9906,28.99825578
9907,13.599338
9908,9.869132666
9909,389.4128279
9910,15.88616187
9911,9.321269398
9912,56.65322393
9913,-65.6878588
9914,-147.0079169
9915,4.606756868
9916,-45.93048258
9917,25.67413052
9918,10.61448968
9919,7.293624036
9920,-14.83036027
9921,11.19111986
9922,13.76238223
9923,18.11247093
9924,18.1920539
9925,26.86468094
9926,217.1696329
9927,10.16015972
9928,31.46451635
9929,22.90554653
9930,0.316305596
9931,57.16540477
9932,13.30702691
9933,61.8065334
9934,5.423054819
9935,22.63074243
9936,52.85368595
9937,29.22581696
9938,14.17283285
9939,12.90756666
9940,15.98921931
9941,30.90489026
9942,13.83312784
9943,404.095568
9944,39.23862097
9945,14.91693017
9946,23.13588856
9947,62.86544118
9948,-1831.1834
9949,19.49768243
9950,35.20318029
9951,5.832980713
9952,6.033270145
9953,55.32331442
9954,4.865851269
9955,13.33559776
9956,14.26115894
9957,10.04496736
9958,20.32996215
9959,8.44832884
9960,45.83267262
9961,15.31663955
9962,13.33559776
9963,10.11571296
9964,65.55379107
9965,226.5143821
9966,8.58225908
9967,50.90138878
9968,11.06298897
9969,29.87351621
9970,-7.834293894
9971,-26.99853774
9972,-13.8696807
9973,-53.04679937
9974,1.651983265
9975,-38.96865605
9976,40.11587715
9977,25.76036299
9978,62.51266931
9979,49.44200131
9980,453.7025358
9981,71.34921738
9982,24.45637945
9983,24.05597592
9984,18.2648074
9985,31.21232636
9986,62.63509915
9987,14.33458538
9988,58.65771273
9989,1.671870775
9990,1.098358343
9991,14.26115894
9992,32.55667485
9993,13.97245937
9994,3.176736912
